i,9619,M,0.25
i,9618,#,0.50
i,9617,4,0.75
i,$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
c,9618,%,0.50
c,64,@,0.65
c,35,#,0.68
c,48,0,0.70
c,9617,%,0.75
c,120,x,0.77
c,58,:,0.80
c,46,.,0.85
c,32, ,0.90
c,32, ,1.0
p,0,32,0,0,0,0
p,1,32,64,127,0,0
p,2,32,128,198,198,198
p,3,32,192,204,0,0
p,4,32,16,0,0,127
p,5,32,80,127,0,127
p,6,32,144,0,0,204
p,7,32,208,204,0,204
p,8,32,32,0,127,0
p,9,32,96,0,127,127
p,10,32,160,0,204,0
p,11,32,224,0,204,204
p,12,32,48,127,127,0
p,13,32,112,127,127,127
p,14,32,176,204,204,0
p,15,32,240,255,255,255
